event,begin,end
Champions_League,2015-07-29 21:05:00,2015-07-29 22:50:00
Champions_League,2015-08-04 20:15:00,2015-08-04 22:00:00
Champions_League,2015-09-15 20:45:00,2015-09-15 22:30:00
Champions_League,2015-09-30 20:45:00,2015-09-30 22:30:00
Champions_League,2015-10-21 20:45:00,2015-10-21 22:30:00
Champions_League,2015-11-03 20:45:00,2015-11-03 22:30:00
Champions_League,2015-11-25 20:45:00,2015-11-25 22:30:00
Champions_League,2015-12-08 20:45:00,2015-12-08 22:30:00
Champions_League,2016-02-24 20:45:00,2016-02-24 22:30:00
Champions_League,2016-03-15 20:45:00,2016-03-15 22:30:00
Champions_League,2016-07-26 20:45:00,2016-07-26 22:30:00
Champions_League,2016-08-03 20:45:00,2016-08-03 22:30:00
Champions_League,2016-08-16 20:45:00,2016-08-16 22:30:00
Champions_League,2016-08-24 20:45:00,2016-08-24 22:30:00
Champions_League,2016-09-13 20:45:00,2016-09-13 22:30:00
Champions_League,2016-09-13 20:45:00,2016-09-13 22:30:00
Champions_League,2016-09-13 20:45:00,2016-09-13 22:30:00
Champions_League,2016-09-13 20:45:00,2016-09-13 22:30:00
Champions_League,2016-09-13 20:45:00,2016-09-13 22:30:00
Champions_League,2016-09-13 20:45:00,2016-09-13 22:30:00
Champions_League,2016-09-13 20:45:00,2016-09-13 22:30:00
Champions_League,2016-09-14 20:45:00,2016-09-14 22:30:00
Champions_League,2016-09-14 20:45:00,2016-09-14 22:30:00
Champions_League,2016-09-14 20:45:00,2016-09-14 22:30:00
Champions_League,2016-09-14 20:45:00,2016-09-14 22:30:00
Champions_League,2016-09-14 20:45:00,2016-09-14 22:30:00
Champions_League,2016-09-14 20:45:00,2016-09-14 22:30:00
Champions_League,2016-09-14 20:45:00,2016-09-14 22:30:00
Champions_League,2016-09-14 20:45:00,2016-09-14 22:30:00
Champions_League,2016-09-14 20:45:00,2016-09-14 22:30:00
Champions_League,2016-09-27 20:45:00,2016-09-27 22:30:00
Champions_League,2016-09-27 20:45:00,2016-09-27 22:30:00
Champions_League,2016-09-27 20:45:00,2016-09-27 22:30:00
Champions_League,2016-09-27 20:45:00,2016-09-27 22:30:00
Champions_League,2016-09-27 20:45:00,2016-09-27 22:30:00
Champions_League,2016-09-27 20:45:00,2016-09-27 22:30:00
Champions_League,2016-09-27 20:45:00,2016-09-27 22:30:00
Champions_League,2016-09-27 20:45:00,2016-09-27 22:30:00
Champions_League,2016-09-28 20:45:00,2016-09-28 22:30:00
Champions_League,2016-09-28 20:45:00,2016-09-28 22:30:00
Champions_League,2016-09-28 20:45:00,2016-09-28 22:30:00
Champions_League,2016-09-28 20:45:00,2016-09-28 22:30:00
Champions_League,2016-09-28 20:45:00,2016-09-28 22:30:00
Champions_League,2016-09-28 20:45:00,2016-09-28 22:30:00
Champions_League,2016-09-28 20:45:00,2016-09-28 22:30:00
Champions_League,2016-09-28 20:45:00,2016-09-28 22:30:00
Champions_League,2016-10-18 20:45:00,2016-10-18 22:30:00
Champions_League,2016-10-18 20:45:00,2016-10-18 22:30:00
Champions_League,2016-10-18 20:45:00,2016-10-18 22:30:00
Champions_League,2016-10-18 20:45:00,2016-10-18 22:30:00
Champions_League,2016-10-18 20:45:00,2016-10-18 22:30:00
Champions_League,2016-10-18 20:45:00,2016-10-18 22:30:00
Champions_League,2016-10-18 20:45:00,2016-10-18 22:30:00
Champions_League,2016-10-18 20:45:00,2016-10-18 22:30:00
Champions_League,2016-10-19 20:45:00,2016-10-19 22:30:00
Champions_League,2016-10-19 20:45:00,2016-10-19 22:30:00
Champions_League,2016-10-19 20:45:00,2016-10-19 22:30:00
Champions_League,2016-10-19 20:45:00,2016-10-19 22:30:00
Champions_League,2016-10-19 20:45:00,2016-10-19 22:30:00
Champions_League,2016-10-19 20:45:00,2016-10-19 22:30:00
Champions_League,2016-10-19 20:45:00,2016-10-19 22:30:00
Champions_League,2016-10-19 20:45:00,2016-10-19 22:30:00
Champions_League,2016-11-01 18:45:00,2016-11-01 20:30:00
Champions_League,2016-11-01 20:45:00,2016-11-01 22:30:00
Champions_League,2016-11-01 20:45:00,2016-11-01 22:30:00
Champions_League,2016-11-01 20:45:00,2016-11-01 22:30:00
Champions_League,2016-11-01 20:45:00,2016-11-01 22:30:00
Champions_League,2016-11-01 20:45:00,2016-11-01 22:30:00
Champions_League,2016-11-01 20:45:00,2016-11-01 22:30:00
Champions_League,2016-11-01 20:45:00,2016-11-01 22:30:00
Champions_League,2016-11-02 20:45:00,2016-11-02 22:30:00
Champions_League,2016-11-02 20:45:00,2016-11-02 22:30:00
Champions_League,2016-11-02 20:45:00,2016-11-02 22:30:00
Champions_League,2016-11-02 20:45:00,2016-11-02 22:30:00
Champions_League,2016-11-02 20:45:00,2016-11-02 22:30:00
Champions_League,2016-11-02 20:45:00,2016-11-02 22:30:00
Champions_League,2016-11-02 20:45:00,2016-11-02 22:30:00
Champions_League,2016-11-02 20:45:00,2016-11-02 22:30:00
Champions_League,2016-11-22 18:00:00,2016-11-22 19:45:00
Champions_League,2016-11-22 20:45:00,2016-11-22 22:30:00
Champions_League,2016-11-22 20:45:00,2016-11-22 22:30:00
Champions_League,2016-11-22 20:45:00,2016-11-22 22:30:00
Champions_League,2016-11-22 20:45:00,2016-11-22 22:30:00
Champions_League,2016-11-22 20:45:00,2016-11-22 22:30:00
Champions_League,2016-11-22 20:45:00,2016-11-22 22:30:00
Champions_League,2016-11-22 20:45:00,2016-11-22 22:30:00
Champions_League,2016-11-23 18:00:00,2016-11-23 19:45:00
Champions_League,2016-11-23 18:45:00,2016-11-23 20:30:00
Champions_League,2016-11-23 20:45:00,2016-11-23 22:30:00
Champions_League,2016-11-23 20:45:00,2016-11-23 22:30:00
Champions_League,2016-11-23 20:45:00,2016-11-23 22:30:00
Champions_League,2016-11-23 20:45:00,2016-11-23 22:30:00
Champions_League,2016-11-23 20:45:00,2016-11-23 22:30:00
Champions_League,2016-11-23 20:45:00,2016-11-23 22:30:00
Champions_League,2016-12-06 20:45:00,2016-12-06 22:30:00
Champions_League,2016-12-06 20:45:00,2016-12-06 22:30:00
Champions_League,2016-12-06 20:45:00,2016-12-06 22:30:00
Champions_League,2016-12-06 20:45:00,2016-12-06 22:30:00
Champions_League,2016-12-06 20:45:00,2016-12-06 22:30:00
Champions_League,2016-12-06 20:45:00,2016-12-06 22:30:00
Champions_League,2016-12-06 20:45:00,2016-12-06 22:30:00
Champions_League,2016-12-06 20:45:00,2016-12-06 22:30:00
Champions_League,2016-12-07 20:45:00,2016-12-07 22:30:00
Champions_League,2016-12-07 20:45:00,2016-12-07 22:30:00
Champions_League,2016-12-07 20:45:00,2016-12-07 22:30:00
Champions_League,2016-12-07 20:45:00,2016-12-07 22:30:00
Champions_League,2016-12-07 20:45:00,2016-12-07 22:30:00
Champions_League,2016-12-07 20:45:00,2016-12-07 22:30:00
Champions_League,2016-12-07 20:45:00,2016-12-07 22:30:00
Champions_League,2016-12-07 20:45:00,2016-12-07 22:30:00
Champions_League,2017-02-14 20:45:00,2017-02-14 22:30:00
Champions_League,2017-02-14 20:45:00,2017-02-14 22:30:00
Champions_League,2017-02-15 20:45:00,2017-02-15 22:30:00
Champions_League,2017-02-15 20:45:00,2017-02-15 22:30:00
Champions_League,2017-02-21 20:45:00,2017-02-21 22:30:00
Champions_League,2017-02-21 20:45:00,2017-02-21 22:30:00
Champions_League,2017-02-22 20:45:00,2017-02-22 22:30:00
Champions_League,2017-02-22 20:45:00,2017-02-22 22:30:00
Champions_League,2017-03-07 20:45:00,2017-03-07 22:30:00
Champions_League,2017-03-07 20:45:00,2017-03-07 22:30:00
Champions_League,2017-03-08 20:45:00,2017-03-08 22:30:00
Champions_League,2017-03-08 20:45:00,2017-03-08 22:30:00
Champions_League,2017-03-14 20:45:00,2017-03-14 22:30:00
Champions_League,2017-03-14 20:45:00,2017-03-14 22:30:00
Champions_League,2017-03-15 20:45:00,2017-03-15 22:30:00
Champions_League,2017-03-15 20:45:00,2017-03-15 22:30:00
Champions_League,2017-04-11 20:45:00,2017-04-11 22:30:00
Champions_League,2017-04-12 18:45:00,2017-04-12 20:30:00
Champions_League,2017-04-12 20:45:00,2017-04-12 22:30:00
Champions_League,2017-04-12 20:45:00,2017-04-12 22:30:00
Champions_League,2017-04-18 20:45:00,2017-04-18 22:30:00
Champions_League,2017-04-18 20:45:00,2017-04-18 22:30:00
Champions_League,2017-04-19 20:45:00,2017-04-19 22:30:00
Champions_League,2017-04-19 20:45:00,2017-04-19 22:30:00
Champions_League,2017-05-02 20:45:00,2017-05-02 22:30:00
Champions_League,2017-05-03 20:45:00,2017-05-03 22:30:00
Champions_League,2017-05-09 20:45:00,2017-05-09 22:30:00
Champions_League,2017-05-10 20:45:00,2017-05-10 22:30:00
Champions_League,2017-06-03 20:45:00,2017-06-03 22:30:00
Champions_League,2017-06-27 18:00:00,2017-06-27 19:45:00
Champions_League,2017-06-27 20:00:00,2017-06-27 21:45:00
Champions_League,2017-06-27 20:00:00,2017-06-27 21:45:00
Champions_League,2017-06-27 20:00:00,2017-06-27 21:45:00
Champions_League,2017-06-28 20:45:00,2017-06-28 22:30:00
Champions_League,2017-07-04 18:00:00,2017-07-04 19:45:00
Champions_League,2017-07-04 18:00:00,2017-07-04 19:45:00
Champions_League,2017-07-04 19:30:00,2017-07-04 21:15:00
Champions_League,2017-07-04 20:30:00,2017-07-04 22:15:00
Champions_League,2017-07-04 20:30:00,2017-07-04 22:15:00
Champions_League,2017-07-11 19:00:00,2017-07-11 20:45:00
Champions_League,2017-07-11 20:30:00,2017-07-11 22:15:00
Champions_League,2017-07-11 20:45:00,2017-07-11 22:30:00
Champions_League,2017-07-11 20:45:00,2017-07-11 22:30:00
Champions_League,2017-07-12 18:00:00,2017-07-12 19:45:00
Champions_League,2017-07-12 19:00:00,2017-07-12 20:45:00
Champions_League,2017-07-12 19:00:00,2017-07-12 20:45:00
Champions_League,2017-07-12 19:00:00,2017-07-12 20:45:00
Champions_League,2017-07-12 19:00:00,2017-07-12 20:45:00
Champions_League,2017-07-12 19:00:00,2017-07-12 20:45:00
Champions_League,2017-07-12 19:30:00,2017-07-12 21:15:00
Champions_League,2017-07-12 20:00:00,2017-07-12 21:45:00
Champions_League,2017-07-12 20:00:00,2017-07-12 21:45:00
Champions_League,2017-07-12 20:15:00,2017-07-12 22:00:00
Champions_League,2017-07-12 20:45:00,2017-07-12 22:30:00
Champions_League,2017-07-12 21:15:00,2017-07-12 23:00:00
Champions_League,2017-07-14 18:00:00,2017-07-14 19:45:00
Champions_League,2017-07-18 16:00:00,2017-07-18 17:45:00
Champions_League,2017-07-18 18:00:00,2017-07-18 19:45:00
Champions_League,2017-07-18 18:00:00,2017-07-18 19:45:00
Champions_League,2017-07-18 19:00:00,2017-07-18 20:45:00
Champions_League,2017-07-18 20:00:00,2017-07-18 21:45:00
Champions_League,2017-07-18 20:00:00,2017-07-18 21:45:00
Champions_League,2017-07-18 20:45:00,2017-07-18 22:30:00
Champions_League,2017-07-19 18:00:00,2017-07-19 19:45:00
Champions_League,2017-07-19 19:15:00,2017-07-19 21:00:00
Champions_League,2017-07-19 19:30:00,2017-07-19 21:15:00
Champions_League,2017-07-19 19:30:00,2017-07-19 21:15:00
Champions_League,2017-07-19 20:00:00,2017-07-19 21:45:00
Champions_League,2017-07-19 20:15:00,2017-07-19 22:00:00
Champions_League,2017-07-19 20:30:00,2017-07-19 22:15:00
Champions_League,2017-07-19 20:45:00,2017-07-19 22:30:00
Champions_League,2017-07-19 20:45:00,2017-07-19 22:30:00
Champions_League,2017-07-19 21:15:00,2017-07-19 23:00:00
Champions_League,2017-07-25 19:00:00,2017-07-25 20:45:00
Champions_League,2017-07-25 19:00:00,2017-07-25 20:45:00
Champions_League,2017-07-25 19:30:00,2017-07-25 21:15:00
Champions_League,2017-07-25 19:30:00,2017-07-25 21:15:00
Champions_League,2017-07-25 20:00:00,2017-07-25 21:45:00
Champions_League,2017-07-25 20:45:00,2017-07-25 22:30:00
Champions_League,2017-07-26 16:00:00,2017-07-26 17:45:00
Champions_League,2017-07-26 18:30:00,2017-07-26 20:15:00
Champions_League,2017-07-26 18:45:00,2017-07-26 20:30:00
Champions_League,2017-07-26 19:00:00,2017-07-26 20:45:00
Champions_League,2017-07-26 20:00:00,2017-07-26 21:45:00
Champions_League,2017-07-26 20:20:00,2017-07-26 22:05:00
Champions_League,2017-07-26 20:45:00,2017-07-26 22:30:00
Champions_League,2017-07-26 20:45:00,2017-07-26 22:30:00
Champions_League,2017-07-26 21:00:00,2017-07-26 22:45:00
Champions_League,2017-08-01 19:00:00,2017-08-01 20:45:00
Champions_League,2017-08-02 19:00:00,2017-08-02 20:45:00
Champions_League,2017-08-02 19:00:00,2017-08-02 20:45:00
Champions_League,2017-08-02 19:00:00,2017-08-02 20:45:00
Champions_League,2017-08-02 19:45:00,2017-08-02 21:30:00
Champions_League,2017-08-02 20:00:00,2017-08-02 21:45:00
Champions_League,2017-08-02 20:15:00,2017-08-02 22:00:00
Champions_League,2017-08-02 20:15:00,2017-08-02 22:00:00
Champions_League,2017-08-02 20:30:00,2017-08-02 22:15:00
Champions_League,2017-08-02 20:30:00,2017-08-02 22:15:00
Champions_League,2017-08-02 20:45:00,2017-08-02 22:30:00
Champions_League,2017-08-02 20:45:00,2017-08-02 22:30:00
Champions_League,2017-08-02 20:45:00,2017-08-02 22:30:00
Champions_League,2017-08-02 20:45:00,2017-08-02 22:30:00
Champions_League,2017-08-02 20:45:00,2017-08-02 22:30:00
Champions_League,2017-08-15 18:00:00,2017-08-15 19:45:00
Champions_League,2017-08-15 20:45:00,2017-08-15 22:30:00
Champions_League,2017-08-15 20:45:00,2017-08-15 22:30:00
Champions_League,2017-08-15 20:45:00,2017-08-15 22:30:00
Champions_League,2017-08-15 20:45:00,2017-08-15 22:30:00
Champions_League,2017-08-16 20:45:00,2017-08-16 22:30:00
Champions_League,2017-08-16 20:45:00,2017-08-16 22:30:00
Champions_League,2017-08-16 20:45:00,2017-08-16 22:30:00
Champions_League,2017-08-16 20:45:00,2017-08-16 22:30:00
Champions_League,2017-08-16 20:45:00,2017-08-16 22:30:00
Champions_League,2017-08-22 17:30:00,2017-08-22 19:15:00
Champions_League,2017-08-22 20:45:00,2017-08-22 22:30:00
Champions_League,2017-08-22 20:45:00,2017-08-22 22:30:00
Champions_League,2017-08-22 20:45:00,2017-08-22 22:30:00
Champions_League,2017-08-22 20:45:00,2017-08-22 22:30:00
Champions_League,2017-08-23 20:45:00,2017-08-23 22:30:00
Champions_League,2017-08-23 20:45:00,2017-08-23 22:30:00
Champions_League,2017-08-23 20:45:00,2017-08-23 22:30:00
Champions_League,2017-08-23 20:45:00,2017-08-23 22:30:00
Champions_League,2017-08-23 20:45:00,2017-08-23 22:30:00
Champions_League,2017-09-12 20:45:00,2017-09-12 22:30:00
Champions_League,2017-09-12 20:45:00,2017-09-12 22:30:00
Champions_League,2017-09-12 20:45:00,2017-09-12 22:30:00
Champions_League,2017-09-12 20:45:00,2017-09-12 22:30:00
Champions_League,2017-09-12 20:45:00,2017-09-12 22:30:00
Champions_League,2017-09-12 20:45:00,2017-09-12 22:30:00
Champions_League,2017-09-12 20:45:00,2017-09-12 22:30:00
Champions_League,2017-09-12 20:45:00,2017-09-12 22:30:00
Champions_League,2017-09-13 20:45:00,2017-09-13 22:30:00
Champions_League,2017-09-13 20:45:00,2017-09-13 22:30:00
Champions_League,2017-09-13 20:45:00,2017-09-13 22:30:00
Champions_League,2017-09-13 20:45:00,2017-09-13 22:30:00
Champions_League,2017-09-13 20:45:00,2017-09-13 22:30:00
Champions_League,2017-09-13 20:45:00,2017-09-13 22:30:00
Champions_League,2017-09-13 20:45:00,2017-09-13 22:30:00
Champions_League,2017-09-13 20:45:00,2017-09-13 22:30:00
Champions_League,2017-09-26 20:45:00,2017-09-26 22:30:00
Champions_League,2017-09-26 20:45:00,2017-09-26 22:30:00
Champions_League,2017-09-26 20:45:00,2017-09-26 22:30:00
Champions_League,2017-09-26 20:45:00,2017-09-26 22:30:00
Champions_League,2017-09-26 20:45:00,2017-09-26 22:30:00
Champions_League,2017-09-26 20:45:00,2017-09-26 22:30:00
Champions_League,2017-09-26 20:45:00,2017-09-26 22:30:00
Champions_League,2017-09-26 20:45:00,2017-09-26 22:30:00
Champions_League,2017-09-27 18:00:00,2017-09-27 19:45:00
Champions_League,2017-09-27 20:45:00,2017-09-27 22:30:00
Champions_League,2017-09-27 20:45:00,2017-09-27 22:30:00
Champions_League,2017-09-27 20:45:00,2017-09-27 22:30:00
Champions_League,2017-09-27 20:45:00,2017-09-27 22:30:00
Champions_League,2017-09-27 20:45:00,2017-09-27 22:30:00
Champions_League,2017-09-27 20:45:00,2017-09-27 22:30:00
Champions_League,2017-09-27 20:45:00,2017-09-27 22:30:00
Champions_League,2017-10-17 20:45:00,2017-10-17 22:30:00
Champions_League,2017-10-17 20:45:00,2017-10-17 22:30:00
Champions_League,2017-10-17 20:45:00,2017-10-17 22:30:00
Champions_League,2017-10-17 20:45:00,2017-10-17 22:30:00
Champions_League,2017-10-17 20:45:00,2017-10-17 22:30:00
Champions_League,2017-10-17 20:45:00,2017-10-17 22:30:00
Champions_League,2017-10-17 20:45:00,2017-10-17 22:30:00
Champions_League,2017-10-17 20:45:00,2017-10-17 22:30:00
Champions_League,2017-10-18 18:00:00,2017-10-18 19:45:00
Champions_League,2017-10-18 20:45:00,2017-10-18 22:30:00
Champions_League,2017-10-18 20:45:00,2017-10-18 22:30:00
Champions_League,2017-10-18 20:45:00,2017-10-18 22:30:00
Champions_League,2017-10-18 20:45:00,2017-10-18 22:30:00
Champions_League,2017-10-18 20:45:00,2017-10-18 22:30:00
Champions_League,2017-10-18 20:45:00,2017-10-18 22:30:00
Champions_League,2017-10-18 20:45:00,2017-10-18 22:30:00
Champions_League,2017-10-31 20:45:00,2017-10-31 22:30:00
Champions_League,2017-10-31 20:45:00,2017-10-31 22:30:00
Champions_League,2017-10-31 20:45:00,2017-10-31 22:30:00
Champions_League,2017-10-31 20:45:00,2017-10-31 22:30:00
Champions_League,2017-10-31 20:45:00,2017-10-31 22:30:00
Champions_League,2017-10-31 20:45:00,2017-10-31 22:30:00
Champions_League,2017-10-31 20:45:00,2017-10-31 22:30:00
Champions_League,2017-10-31 20:45:00,2017-10-31 22:30:00
Champions_League,2017-11-01 18:00:00,2017-11-01 19:45:00
Champions_League,2017-11-01 20:45:00,2017-11-01 22:30:00
Champions_League,2017-11-01 20:45:00,2017-11-01 22:30:00
Champions_League,2017-11-01 20:45:00,2017-11-01 22:30:00
Champions_League,2017-11-01 20:45:00,2017-11-01 22:30:00
Champions_League,2017-11-01 20:45:00,2017-11-01 22:30:00
Champions_League,2017-11-01 20:45:00,2017-11-01 22:30:00
Champions_League,2017-11-01 20:45:00,2017-11-01 22:30:00
Champions_League,2017-11-21 18:00:00,2017-11-21 19:45:00
Champions_League,2017-11-21 18:00:00,2017-11-21 19:45:00
Champions_League,2017-11-21 20:45:00,2017-11-21 22:30:00
Champions_League,2017-11-21 20:45:00,2017-11-21 22:30:00
Champions_League,2017-11-21 20:45:00,2017-11-21 22:30:00
Champions_League,2017-11-21 20:45:00,2017-11-21 22:30:00
Champions_League,2017-11-21 20:45:00,2017-11-21 22:30:00
Champions_League,2017-11-21 20:45:00,2017-11-21 22:30:00
Champions_League,2017-11-22 18:00:00,2017-11-22 19:45:00
Champions_League,2017-11-22 18:00:00,2017-11-22 19:45:00
Champions_League,2017-11-22 20:45:00,2017-11-22 22:30:00
Champions_League,2017-11-22 20:45:00,2017-11-22 22:30:00
Champions_League,2017-11-22 20:45:00,2017-11-22 22:30:00
Champions_League,2017-11-22 20:45:00,2017-11-22 22:30:00
Champions_League,2017-11-22 20:45:00,2017-11-22 22:30:00
Champions_League,2017-11-22 20:45:00,2017-11-22 22:30:00
Champions_League,2017-12-05 20:45:00,2017-12-05 22:30:00
Champions_League,2017-12-05 20:45:00,2017-12-05 22:30:00
Champions_League,2017-12-05 20:45:00,2017-12-05 22:30:00
Champions_League,2017-12-05 20:45:00,2017-12-05 22:30:00
Champions_League,2017-12-05 20:45:00,2017-12-05 22:30:00
Champions_League,2017-12-05 20:45:00,2017-12-05 22:30:00
Champions_League,2017-12-05 20:45:00,2017-12-05 22:30:00
Champions_League,2017-12-05 20:45:00,2017-12-05 22:30:00
Champions_League,2017-12-06 20:45:00,2017-12-06 22:30:00
Champions_League,2017-12-06 20:45:00,2017-12-06 22:30:00
Champions_League,2017-12-06 20:45:00,2017-12-06 22:30:00
Champions_League,2017-12-06 20:45:00,2017-12-06 22:30:00
Champions_League,2017-12-06 20:45:00,2017-12-06 22:30:00
Champions_League,2017-12-06 20:45:00,2017-12-06 22:30:00
Champions_League,2017-12-06 20:45:00,2017-12-06 22:30:00
Champions_League,2017-12-06 20:45:00,2017-12-06 22:30:00
Champions_League,2018-02-13 20:45:00,2018-02-13 22:30:00
Champions_League,2018-02-13 20:45:00,2018-02-13 22:30:00
Champions_League,2018-02-14 20:45:00,2018-02-14 22:30:00
Champions_League,2018-02-14 20:45:00,2018-02-14 22:30:00
Champions_League,2018-02-20 20:45:00,2018-02-20 22:30:00
Champions_League,2018-02-20 20:45:00,2018-02-20 22:30:00
Champions_League,2018-02-21 20:45:00,2018-02-21 22:30:00
Champions_League,2018-02-21 20:45:00,2018-02-21 22:30:00
Champions_League,2018-03-06 20:45:00,2018-03-06 22:30:00
Champions_League,2018-03-06 20:45:00,2018-03-06 22:30:00
Champions_League,2018-03-07 20:45:00,2018-03-07 22:30:00
Champions_League,2018-03-07 20:45:00,2018-03-07 22:30:00
Champions_League,2018-03-13 20:45:00,2018-03-13 22:30:00
Champions_League,2018-03-13 20:45:00,2018-03-13 22:30:00
Champions_League,2018-03-14 18:00:00,2018-03-14 19:45:00
Champions_League,2018-03-14 20:45:00,2018-03-14 22:30:00
Champions_League,2018-04-03 20:45:00,2018-04-03 22:30:00
Champions_League,2018-04-03 20:45:00,2018-04-03 22:30:00
Champions_League,2018-04-04 20:45:00,2018-04-04 22:30:00
