event,begin,end
Champions_League,2019-10-22 21:00:00,2019-10-22 22:45:00
Champions_League,2019-10-22 21:00:00,2019-10-22 22:45:00
Champions_League,2019-10-22 21:00:00,2019-10-22 22:45:00
Champions_League,2019-10-22 21:00:00,2019-10-22 22:45:00
Champions_League,2019-10-22 21:00:00,2019-10-22 22:45:00
Champions_League,2019-10-22 21:00:00,2019-10-22 22:45:00
Champions_League,2019-10-23 18:55:00,2019-10-23 20:40:00
Champions_League,2019-10-23 18:55:00,2019-10-23 20:40:00
Champions_League,2019-10-23 21:00:00,2019-10-23 22:45:00
Champions_League,2019-10-23 21:00:00,2019-10-23 22:45:00
Champions_League,2019-10-23 21:00:00,2019-10-23 22:45:00
Champions_League,2019-10-23 21:00:00,2019-10-23 22:45:00
Champions_League,2019-10-23 21:00:00,2019-10-23 22:45:00
Champions_League,2019-10-23 21:00:00,2019-10-23 22:45:00
Champions_League,2019-11-05 18:55:00,2019-11-05 20:40:00
Champions_League,2019-11-05 18:55:00,2019-11-05 20:40:00
Champions_League,2019-11-05 21:00:00,2019-11-05 22:45:00
Champions_League,2019-11-05 21:00:00,2019-11-05 22:45:00
Champions_League,2019-11-05 21:00:00,2019-11-05 22:45:00
Champions_League,2019-11-05 21:00:00,2019-11-05 22:45:00
Champions_League,2019-11-05 21:00:00,2019-11-05 22:45:00
Champions_League,2019-11-05 21:00:00,2019-11-05 22:45:00
Champions_League,2019-11-06 18:55:00,2019-11-06 20:40:00
Champions_League,2019-11-06 18:55:00,2019-11-06 20:40:00
Champions_League,2019-11-06 21:00:00,2019-11-06 22:45:00
Champions_League,2019-11-06 21:00:00,2019-11-06 22:45:00
Champions_League,2019-11-06 21:00:00,2019-11-06 22:45:00
Champions_League,2019-11-06 21:00:00,2019-11-06 22:45:00
Champions_League,2019-11-06 21:00:00,2019-11-06 22:45:00
Champions_League,2019-11-06 21:00:00,2019-11-06 22:45:00
Champions_League,2019-11-26 18:55:00,2019-11-26 20:40:00
Champions_League,2019-11-26 18:55:00,2019-11-26 20:40:00
Champions_League,2019-11-26 21:00:00,2019-11-26 22:45:00
Champions_League,2019-11-26 21:00:00,2019-11-26 22:45:00
Champions_League,2019-11-26 21:00:00,2019-11-26 22:45:00
Champions_League,2019-11-26 21:00:00,2019-11-26 22:45:00
Champions_League,2019-11-26 21:00:00,2019-11-26 22:45:00
Champions_League,2019-11-26 21:00:00,2019-11-26 22:45:00
Champions_League,2019-11-27 18:55:00,2019-11-27 20:40:00
Champions_League,2019-11-27 18:55:00,2019-11-27 20:40:00
Champions_League,2019-11-27 21:00:00,2019-11-27 22:45:00
Champions_League,2019-11-27 21:00:00,2019-11-27 22:45:00
Champions_League,2019-11-27 21:00:00,2019-11-27 22:45:00
Champions_League,2019-11-27 21:00:00,2019-11-27 22:45:00
Champions_League,2019-11-27 21:00:00,2019-11-27 22:45:00
Champions_League,2019-11-27 21:00:00,2019-11-27 22:45:00
Champions_League,2019-12-10 18:55:00,2019-12-10 20:40:00
Champions_League,2019-12-10 18:55:00,2019-12-10 20:40:00
Champions_League,2019-12-10 21:00:00,2019-12-10 22:45:00
Champions_League,2019-12-10 21:00:00,2019-12-10 22:45:00
Champions_League,2019-12-10 21:00:00,2019-12-10 22:45:00
Champions_League,2019-12-10 21:00:00,2019-12-10 22:45:00
Champions_League,2019-12-10 21:00:00,2019-12-10 22:45:00
Champions_League,2019-12-10 21:00:00,2019-12-10 22:45:00
Champions_League,2019-12-11 18:55:00,2019-12-11 20:40:00
Champions_League,2019-12-11 18:55:00,2019-12-11 20:40:00
Champions_League,2019-12-11 21:00:00,2019-12-11 22:45:00
Champions_League,2019-12-11 21:00:00,2019-12-11 22:45:00
Champions_League,2019-12-11 21:00:00,2019-12-11 22:45:00
Champions_League,2019-12-11 21:00:00,2019-12-11 22:45:00
Champions_League,2019-12-11 21:00:00,2019-12-11 22:45:00
Champions_League,2019-12-11 21:00:00,2019-12-11 22:45:00
Champions_League,2020-02-18 21:00:00,2020-02-18 22:45:00
Champions_League,2020-02-18 21:00:00,2020-02-18 22:45:00
Champions_League,2020-02-19 21:00:00,2020-02-19 22:45:00
Champions_League,2020-02-19 21:00:00,2020-02-19 22:45:00
Champions_League,2020-02-25 21:00:00,2020-02-25 22:45:00
Champions_League,2020-02-25 21:00:00,2020-02-25 22:45:00
Champions_League,2020-02-26 21:00:00,2020-02-26 22:45:00
Champions_League,2020-02-26 21:00:00,2020-02-26 22:45:00
Champions_League,2020-03-10 21:00:00,2020-03-10 22:45:00
Champions_League,2020-03-10 21:00:00,2020-03-10 22:45:00
Champions_League,2020-03-11 21:00:00,2020-03-11 22:45:00
Champions_League,2020-03-11 21:00:00,2020-03-11 22:45:00
Champions_League,2020-03-17 21:00:00,2020-03-17 22:45:00
Champions_League,2020-03-17 21:00:00,2020-03-17 22:45:00
Champions_League,2020-03-18 21:00:00,2020-03-18 22:45:00
Champions_League,2020-03-18 21:00:00,2020-03-18 22:45:00
Champions_League,2020-08-07 21:00:00,2020-08-07 22:45:00
Champions_League,2020-08-07 21:00:00,2020-08-07 22:45:00
Champions_League,2020-08-08 21:00:00,2020-08-08 22:45:00
Champions_League,2020-08-08 21:00:00,2020-08-08 22:45:00
Champions_League,2020-08-12 21:00:00,2020-08-12 22:45:00
Champions_League,2020-08-13 21:00:00,2020-08-13 22:45:00
Champions_League,2020-08-14 21:00:00,2020-08-14 22:45:00
Champions_League,2020-08-15 21:00:00,2020-08-15 22:45:00
Champions_League,2020-08-18 18:00:00,2020-08-18 19:45:00
Champions_League,2020-08-18 19:00:00,2020-08-18 20:45:00
Champions_League,2020-08-18 20:00:00,2020-08-18 21:45:00
Champions_League,2020-08-18 20:45:00,2020-08-18 22:30:00
Champions_League,2020-08-18 21:00:00,2020-08-18 22:45:00
Champions_League,2020-08-18 21:00:00,2020-08-18 22:45:00
Champions_League,2020-08-19 17:00:00,2020-08-19 18:45:00
Champions_League,2020-08-19 18:00:00,2020-08-19 19:45:00
Champions_League,2020-08-19 18:30:00,2020-08-19 20:15:00
Champions_League,2020-08-19 19:00:00,2020-08-19 20:45:00
Champions_League,2020-08-19 19:00:00,2020-08-19 20:45:00
Champions_League,2020-08-19 19:00:00,2020-08-19 20:45:00
Champions_League,2020-08-19 19:00:00,2020-08-19 20:45:00
Champions_League,2020-08-19 20:00:00,2020-08-19 21:45:00
Champions_League,2020-08-19 20:00:00,2020-08-19 21:45:00
Champions_League,2020-08-19 20:00:00,2020-08-19 21:45:00
Champions_League,2020-08-19 21:00:00,2020-08-19 22:45:00
Champions_League,2020-08-19 21:00:00,2020-08-19 22:45:00
Champions_League,2020-08-21 18:00:00,2020-08-21 19:45:00
Champions_League,2020-08-23 21:00:00,2020-08-23 22:45:00
Champions_League,2020-08-25 20:00:00,2020-08-25 21:45:00
Champions_League,2020-08-25 20:00:00,2020-08-25 21:45:00
Champions_League,2020-08-26 16:30:00,2020-08-26 18:15:00
Champions_League,2020-08-26 18:00:00,2020-08-26 19:45:00
Champions_League,2020-08-26 18:00:00,2020-08-26 19:45:00
Champions_League,2020-08-26 18:00:00,2020-08-26 19:45:00
Champions_League,2020-08-26 19:00:00,2020-08-26 20:45:00
Champions_League,2020-08-26 19:30:00,2020-08-26 21:15:00
Champions_League,2020-08-26 20:00:00,2020-08-26 21:45:00
Champions_League,2020-08-26 20:00:00,2020-08-26 21:45:00
Champions_League,2020-08-26 20:00:00,2020-08-26 21:45:00
Champions_League,2020-08-26 20:15:00,2020-08-26 22:00:00
Champions_League,2020-08-26 20:45:00,2020-08-26 22:30:00
Champions_League,2020-09-15 19:00:00,2020-09-15 20:45:00
Champions_League,2020-09-15 20:00:00,2020-09-15 21:45:00
Champions_League,2020-09-15 20:30:00,2020-09-15 22:15:00
Champions_League,2020-09-16 17:00:00,2020-09-16 18:45:00
Champions_League,2020-09-16 19:00:00,2020-09-16 20:45:00
Champions_League,2020-09-16 19:00:00,2020-09-16 20:45:00
Champions_League,2020-09-16 19:00:00,2020-09-16 20:45:00
Champions_League,2020-09-16 20:30:00,2020-09-16 22:15:00
Champions_League,2020-09-22 21:00:00,2020-09-22 22:45:00
Champions_League,2020-09-22 21:00:00,2020-09-22 22:45:00
Champions_League,2020-09-22 21:00:00,2020-09-22 22:45:00
Champions_League,2020-09-23 21:00:00,2020-09-23 22:45:00
Champions_League,2020-09-23 21:00:00,2020-09-23 22:45:00
Champions_League,2020-09-23 21:00:00,2020-09-23 22:45:00
Champions_League,2020-09-29 21:00:00,2020-09-29 22:45:00
Champions_League,2020-09-29 21:00:00,2020-09-29 22:45:00
Champions_League,2020-09-29 21:00:00,2020-09-29 22:45:00
Champions_League,2020-09-30 21:00:00,2020-09-30 22:45:00
Champions_League,2020-09-30 21:00:00,2020-09-30 22:45:00
Champions_League,2020-09-30 21:00:00,2020-09-30 22:45:00
Champions_League,2020-10-20 18:55:00,2020-10-20 20:40:00
Champions_League,2020-10-20 18:55:00,2020-10-20 20:40:00
Champions_League,2020-10-20 21:00:00,2020-10-20 22:45:00
Champions_League,2020-10-20 21:00:00,2020-10-20 22:45:00
Champions_League,2020-10-20 21:00:00,2020-10-20 22:45:00
Champions_League,2020-10-20 21:00:00,2020-10-20 22:45:00
Champions_League,2020-10-20 21:00:00,2020-10-20 22:45:00
Champions_League,2020-10-20 21:00:00,2020-10-20 22:45:00
Champions_League,2020-10-21 18:55:00,2020-10-21 20:40:00
Champions_League,2020-10-21 18:55:00,2020-10-21 20:40:00
Champions_League,2020-10-21 21:00:00,2020-10-21 22:45:00
Champions_League,2020-10-21 21:00:00,2020-10-21 22:45:00
Champions_League,2020-10-21 21:00:00,2020-10-21 22:45:00
Champions_League,2020-10-21 21:00:00,2020-10-21 22:45:00
Champions_League,2020-10-21 21:00:00,2020-10-21 22:45:00
Champions_League,2020-10-21 21:00:00,2020-10-21 22:45:00
Champions_League,2020-10-27 18:55:00,2020-10-27 20:40:00
Champions_League,2020-10-27 18:55:00,2020-10-27 20:40:00
Champions_League,2020-10-27 21:00:00,2020-10-27 22:45:00
Champions_League,2020-10-27 21:00:00,2020-10-27 22:45:00
Champions_League,2020-10-27 21:00:00,2020-10-27 22:45:00
Champions_League,2020-10-27 21:00:00,2020-10-27 22:45:00
Champions_League,2020-10-27 21:00:00,2020-10-27 22:45:00
Champions_League,2020-10-27 21:00:00,2020-10-27 22:45:00
Champions_League,2020-10-28 18:55:00,2020-10-28 20:40:00
Champions_League,2020-10-28 18:55:00,2020-10-28 20:40:00
Champions_League,2020-10-28 21:00:00,2020-10-28 22:45:00
Champions_League,2020-10-28 21:00:00,2020-10-28 22:45:00
Champions_League,2020-10-28 21:00:00,2020-10-28 22:45:00
Champions_League,2020-10-28 21:00:00,2020-10-28 22:45:00
Champions_League,2020-10-28 21:00:00,2020-10-28 22:45:00
Champions_League,2020-10-28 21:00:00,2020-10-28 22:45:00
Champions_League,2020-11-03 18:55:00,2020-11-03 20:40:00
Champions_League,2020-11-03 18:55:00,2020-11-03 20:40:00
Champions_League,2020-11-03 21:00:00,2020-11-03 22:45:00
Champions_League,2020-11-03 21:00:00,2020-11-03 22:45:00
Champions_League,2020-11-03 21:00:00,2020-11-03 22:45:00
Champions_League,2020-11-03 21:00:00,2020-11-03 22:45:00
Champions_League,2020-11-03 21:00:00,2020-11-03 22:45:00
Champions_League,2020-11-03 21:00:00,2020-11-03 22:45:00
Champions_League,2020-11-04 18:55:00,2020-11-04 20:40:00
Champions_League,2020-11-04 18:55:00,2020-11-04 20:40:00
Champions_League,2020-11-04 21:00:00,2020-11-04 22:45:00
Champions_League,2020-11-04 21:00:00,2020-11-04 22:45:00
Champions_League,2020-11-04 21:00:00,2020-11-04 22:45:00
Champions_League,2020-11-04 21:00:00,2020-11-04 22:45:00
Champions_League,2020-11-04 21:00:00,2020-11-04 22:45:00
Champions_League,2020-11-04 21:00:00,2020-11-04 22:45:00
Champions_League,2020-11-24 18:55:00,2020-11-24 20:40:00
Champions_League,2020-11-24 18:55:00,2020-11-24 20:40:00
Champions_League,2020-11-24 21:00:00,2020-11-24 22:45:00
Champions_League,2020-11-24 21:00:00,2020-11-24 22:45:00
Champions_League,2020-11-24 21:00:00,2020-11-24 22:45:00
Champions_League,2020-11-24 21:00:00,2020-11-24 22:45:00
Champions_League,2020-11-24 21:00:00,2020-11-24 22:45:00
Champions_League,2020-11-24 21:00:00,2020-11-24 22:45:00
Champions_League,2020-11-25 18:55:00,2020-11-25 20:40:00
Champions_League,2020-11-25 18:55:00,2020-11-25 20:40:00
Champions_League,2020-11-25 21:00:00,2020-11-25 22:45:00
Champions_League,2020-11-25 21:00:00,2020-11-25 22:45:00
Champions_League,2020-11-25 21:00:00,2020-11-25 22:45:00
Champions_League,2020-11-25 21:00:00,2020-11-25 22:45:00
Champions_League,2020-11-25 21:00:00,2020-11-25 22:45:00
Champions_League,2020-11-25 21:00:00,2020-11-25 22:45:00
Champions_League,2020-12-01 18:55:00,2020-12-01 20:40:00
Champions_League,2020-12-01 18:55:00,2020-12-01 20:40:00
Champions_League,2020-12-01 21:00:00,2020-12-01 22:45:00
Champions_League,2020-12-01 21:00:00,2020-12-01 22:45:00
Champions_League,2020-12-01 21:00:00,2020-12-01 22:45:00
Champions_League,2020-12-01 21:00:00,2020-12-01 22:45:00
Champions_League,2020-12-01 21:00:00,2020-12-01 22:45:00
Champions_League,2020-12-01 21:00:00,2020-12-01 22:45:00
Champions_League,2020-12-02 18:55:00,2020-12-02 20:40:00
Champions_League,2020-12-02 18:55:00,2020-12-02 20:40:00
Champions_League,2020-12-02 21:00:00,2020-12-02 22:45:00
Champions_League,2020-12-02 21:00:00,2020-12-02 22:45:00
Champions_League,2020-12-02 21:00:00,2020-12-02 22:45:00
Champions_League,2020-12-02 21:00:00,2020-12-02 22:45:00
Champions_League,2020-12-02 21:00:00,2020-12-02 22:45:00
Champions_League,2020-12-02 21:00:00,2020-12-02 22:45:00
Champions_League,2020-12-08 18:55:00,2020-12-08 20:40:00
Champions_League,2020-12-08 18:55:00,2020-12-08 20:40:00
Champions_League,2020-12-08 21:00:00,2020-12-08 22:45:00
Champions_League,2020-12-08 21:00:00,2020-12-08 22:45:00
Champions_League,2020-12-08 21:00:00,2020-12-08 22:45:00
Champions_League,2020-12-08 21:00:00,2020-12-08 22:45:00
Champions_League,2020-12-08 21:00:00,2020-12-08 22:45:00
Champions_League,2020-12-09 18:55:00,2020-12-09 20:40:00
Champions_League,2020-12-09 18:55:00,2020-12-09 20:40:00
Champions_League,2020-12-09 18:55:00,2020-12-09 20:40:00
Champions_League,2020-12-09 21:00:00,2020-12-09 22:45:00
Champions_League,2020-12-09 21:00:00,2020-12-09 22:45:00
Champions_League,2020-12-09 21:00:00,2020-12-09 22:45:00
Champions_League,2020-12-09 21:00:00,2020-12-09 22:45:00
Champions_League,2020-12-09 21:00:00,2020-12-09 22:45:00
Champions_League,2020-12-09 21:00:00,2020-12-09 22:45:00
Champions_League,2021-02-16 21:00:00,2021-02-16 22:45:00
Champions_League,2021-02-16 21:00:00,2021-02-16 22:45:00
Champions_League,2021-02-17 21:00:00,2021-02-17 22:45:00
Champions_League,2021-02-17 21:00:00,2021-02-17 22:45:00
Champions_League,2021-02-23 21:00:00,2021-02-23 22:45:00
Champions_League,2021-02-23 21:00:00,2021-02-23 22:45:00
Champions_League,2021-02-24 21:00:00,2021-02-24 22:45:00
Champions_League,2021-02-24 21:00:00,2021-02-24 22:45:00
Champions_League,2021-03-09 21:00:00,2021-03-09 22:45:00
Champions_League,2021-03-09 21:00:00,2021-03-09 22:45:00
Champions_League,2021-03-10 21:00:00,2021-03-10 22:45:00
Champions_League,2021-03-10 21:00:00,2021-03-10 22:45:00
Champions_League,2021-03-16 21:00:00,2021-03-16 22:45:00
Champions_League,2021-03-16 21:00:00,2021-03-16 22:45:00
Champions_League,2021-03-17 21:00:00,2021-03-17 22:45:00
Champions_League,2021-03-17 21:00:00,2021-03-17 22:45:00
Champions_League,2021-04-06 21:00:00,2021-04-06 22:45:00
Champions_League,2021-04-06 21:00:00,2021-04-06 22:45:00
Champions_League,2021-04-07 21:00:00,2021-04-07 22:45:00
Champions_League,2021-04-07 21:00:00,2021-04-07 22:45:00
Champions_League,2021-04-13 21:00:00,2021-04-13 22:45:00
Champions_League,2021-04-13 21:00:00,2021-04-13 22:45:00
Champions_League,2021-04-14 21:00:00,2021-04-14 22:45:00
Champions_League,2021-04-14 21:00:00,2021-04-14 22:45:00
Champions_League,2021-04-27 21:00:00,2021-04-27 22:45:00
Champions_League,2021-04-28 21:00:00,2021-04-28 22:45:00
Champions_League,2021-05-04 21:00:00,2021-05-04 22:45:00
Champions_League,2021-05-05 21:00:00,2021-05-05 22:45:00
Champions_League,2021-05-29 21:00:00,2021-05-29 22:45:00
Champions_League,2021-07-06 18:00:00,2021-07-06 19:45:00
Champions_League,2021-07-06 18:00:00,2021-07-06 19:45:00
Champions_League,2021-07-06 18:00:00,2021-07-06 19:45:00
Champions_League,2021-07-06 19:00:00,2021-07-06 20:45:00
Champions_League,2021-07-06 19:00:00,2021-07-06 20:45:00
Champions_League,2021-07-06 19:30:00,2021-07-06 21:15:00
Champions_League,2021-07-06 20:00:00,2021-07-06 21:45:00
Champions_League,2021-07-07 18:00:00,2021-07-07 19:45:00
Champions_League,2021-07-07 18:00:00,2021-07-07 19:45:00
Champions_League,2021-07-07 18:30:00,2021-07-07 20:15:00
Champions_League,2021-07-07 19:00:00,2021-07-07 20:45:00
Champions_League,2021-07-07 19:00:00,2021-07-07 20:45:00
Champions_League,2021-07-07 19:00:00,2021-07-07 20:45:00
Champions_League,2021-07-07 19:00:00,2021-07-07 20:45:00
Champions_League,2021-07-07 19:00:00,2021-07-07 20:45:00
Champions_League,2021-07-07 19:00:00,2021-07-07 20:45:00
Champions_League,2021-07-07 20:00:00,2021-07-07 21:45:00
Champions_League,2021-07-13 18:00:00,2021-07-13 19:45:00
Champions_League,2021-07-13 18:00:00,2021-07-13 19:45:00
Champions_League,2021-07-13 18:00:00,2021-07-13 19:45:00
Champions_League,2021-07-13 19:00:00,2021-07-13 20:45:00
Champions_League,2021-07-13 20:00:00,2021-07-13 21:45:00
Champions_League,2021-07-13 20:00:00,2021-07-13 21:45:00
Champions_League,2021-07-13 20:00:00,2021-07-13 21:45:00
Champions_League,2021-07-13 20:30:00,2021-07-13 22:15:00
Champions_League,2021-07-13 20:45:00,2021-07-13 22:30:00
Champions_League,2021-07-13 21:00:00,2021-07-13 22:45:00
Champions_League,2021-07-13 21:30:00,2021-07-13 23:15:00
Champions_League,2021-07-13 21:30:00,2021-07-13 23:15:00
Champions_League,2021-07-13 22:00:00,2021-07-13 23:45:00
Champions_League,2021-07-14 16:00:00,2021-07-14 17:45:00
Champions_League,2021-07-14 17:00:00,2021-07-14 18:45:00
Champions_League,2021-07-14 19:00:00,2021-07-14 20:45:00
Champions_League,2021-07-14 20:00:00,2021-07-14 21:45:00
Champions_League,2021-07-20 17:00:00,2021-07-20 18:45:00
Champions_League,2021-07-20 18:00:00,2021-07-20 19:45:00
Champions_League,2021-07-20 20:00:00,2021-07-20 21:45:00
Champions_League,2021-07-20 20:00:00,2021-07-20 21:45:00
Champions_League,2021-07-20 20:30:00,2021-07-20 22:15:00
Champions_League,2021-07-20 20:45:00,2021-07-20 22:30:00
Champions_League,2021-07-21 16:00:00,2021-07-21 17:45:00
Champions_League,2021-07-21 19:00:00,2021-07-21 20:45:00
Champions_League,2021-07-21 20:00:00,2021-07-21 21:45:00
Champions_League,2021-07-21 20:30:00,2021-07-21 22:15:00
Champions_League,2021-07-21 21:00:00,2021-07-21 22:45:00
Champions_League,2021-07-21 21:00:00,2021-07-21 22:45:00
Champions_League,2021-07-21 21:00:00,2021-07-21 22:45:00
Champions_League,2021-07-27 18:00:00,2021-07-27 19:45:00
Champions_League,2021-07-27 18:00:00,2021-07-27 19:45:00
Champions_League,2021-07-27 18:00:00,2021-07-27 19:45:00
Champions_League,2021-07-27 19:00:00,2021-07-27 20:45:00
Champions_League,2021-07-28 19:00:00,2021-07-28 20:45:00
Champions_League,2021-07-28 19:00:00,2021-07-28 20:45:00
Champions_League,2021-07-28 19:30:00,2021-07-28 21:15:00
Champions_League,2021-07-28 19:45:00,2021-07-28 21:30:00
Champions_League,2021-07-28 20:00:00,2021-07-28 21:45:00
Champions_League,2021-07-28 20:00:00,2021-07-28 21:45:00
Champions_League,2021-07-28 20:15:00,2021-07-28 22:00:00
Champions_League,2021-07-28 20:30:00,2021-07-28 22:15:00
Champions_League,2021-07-28 20:30:00,2021-07-28 22:15:00
Champions_League,2021-08-03 19:00:00,2021-08-03 20:45:00
Champions_League,2021-08-03 19:00:00,2021-08-03 20:45:00
Champions_League,2021-08-03 20:00:00,2021-08-03 21:45:00
Champions_League,2021-08-03 20:00:00,2021-08-03 21:45:00
Champions_League,2021-08-03 20:00:00,2021-08-03 21:45:00
Champions_League,2021-08-03 21:00:00,2021-08-03 22:45:00
Champions_League,2021-08-03 21:00:00,2021-08-03 22:45:00
Champions_League,2021-08-04 19:00:00,2021-08-04 20:45:00
Champions_League,2021-08-04 20:00:00,2021-08-04 21:45:00
Champions_League,2021-08-04 20:00:00,2021-08-04 21:45:00
Champions_League,2021-08-10 19:00:00,2021-08-10 20:45:00
Champions_League,2021-08-10 19:00:00,2021-08-10 20:45:00
Champions_League,2021-08-10 19:30:00,2021-08-10 21:15:00
Champions_League,2021-08-10 20:00:00,2021-08-10 21:45:00
Champions_League,2021-08-10 20:00:00,2021-08-10 21:45:00
Champions_League,2021-08-10 20:00:00,2021-08-10 21:45:00
Champions_League,2021-08-10 20:30:00,2021-08-10 22:15:00
Champions_League,2021-08-10 21:00:00,2021-08-10 22:45:00
Champions_League,2021-08-10 21:00:00,2021-08-10 22:45:00
Champions_League,2021-08-10 21:00:00,2021-08-10 22:45:00
Champions_League,2021-08-17 21:00:00,2021-08-17 22:45:00
Champions_League,2021-08-17 21:00:00,2021-08-17 22:45:00
Champions_League,2021-08-17 21:00:00,2021-08-17 22:45:00
Champions_League,2021-08-18 21:00:00,2021-08-18 22:45:00
Champions_League,2021-08-18 21:00:00,2021-08-18 22:45:00
